episodio_id,titulo
1,Piloto
2,"Gato en un saco"
3,Mandala
4,Phoenix
5,ABQ
6,"No más"
7,"Caballo sin nombre"
8,I.F.T.
9,"Verde luz"
10,Más
11,Atardecer
12,"El desaparecido"
13,"La desaparición de Will Byers"
14,"La loca de la calle Maple"
15,"Todo está patas arriba"
16,"El cadáver"
17,"La pulga y el acróbata"
18,MADMAX
19,"Trick or Treat, Freak"
20,"The Pollywog"
21,"Will the Wise"
22,"Dig Dug"
23,"The Spy"
24,"The Lost Sister"
25,"The Mind Flayer"
26,"The Gate"
27,"Suzie, Do You Copy?"
28,"The Mall Rats"
29,"The Case of the Missing Lifeguard"
30,"The Sauna Test"
31,"The Source"
32,"The Birthday"
33,"The Bite"
34,"The Battle of Starcourt"
35,"La corona pesada"
36,"Winds of Change"
37,"Hyde Park Corner"
38,Gelignite
39,"Act of God"
40,"Smoke and Mirrors"
41,"Scientia Potentia Est"
42,"Pride & Joy"
43,Education
44,"Mystery Man"
45,Marionettes
46,"Caída en picada"
47,"USS Callister"
48,Arkangel
49,Crocodile
50,"Hang the DJ"
51,Metalhead
52,"Black Museum"
53,"Striking Vipers"
54,Smithereens
55,"Rachel, Jack and Ashley Too"
56,"The National Anthem"
57,"El fin del principio"
58,"A Grain of Truth"
59,"Kaer Morhen"
60,"What is Lost"
61,"Redanian Intelligence"
62,"Turn Your Back"
63,"Dear Friend"
64,"Voleth Meir"
65,Family
66,"Withering Flame"
67,"The Pensive Dragon"
68,"The Siege"
69,"The Jedi"
70,"The Tragedy"
71,"The Believer"
72,"The Rescue"
73,"The Marshal"
74,"The Passenger"
75,"The Heiress"
76,"The Search"
77,"The Reckoning"
78,"El mandaloriano"
79,"BoJack el destructor"
80,"The Telescope"
81,"Downer Ending"
82,Later
83,"Brand New Couch"
84,Yesterdayland
85,"Higher Love"
86,"Hank After Dark"
87,"Let’s Find Out"
88,"The Shot"
89,"Escape from L.A."
90,"Bienvenidos a Zaun"
91,"Some Mysteries Are Better Left Unsolved"
92,"When These Walls Come Tumbling Down"
93,"The Base Violence Necessary for Change"
94,"Happy Progress Day!"
95,"Everybody Wants to Be My Enemy"
96,"The Boy Savior"
97,"Oil and Water"
98,"The Monster You Created"
99,"Bridges Burn"
100,"The Will of the Blades"
101,"Birmingham en llamas"
102,"Black Tuesday"
103,"Black Cats"
104,Strategy
105,"The Loop"
106,"The Shock"
107,"Mr. Jones"
108,Blackbird
109,Gold
110,"The Noose"
111,"Lock and Key"
112,"Un estudio en rosa"
113,"The Blind Banker"
114,"The Great Game"
115,"A Scandal in Belgravia"
116,"The Hounds of Baskerville"
117,"The Reichenbach Fall"
118,"The Empty Hearse"
119,"The Sign of Three"
120,"His Last Vow"
121,"The Six Thatchers"
122,"The Lying Detective"
123,"La catedral del mar"
124,Descenso
125,"The Sword of Simón Bolívar"
126,"The Men of Always"
127,"The Palace in Flames"
128,"There Will Be a Future"
129,Explosivos
130,"You Will Cry Tears of Blood"
131,"La Gran Mentira"
132,"La Catedral"
133,Despegue
134,"El invierno se acerca"
135,"La batalla de los bastardos"
136,"The Kingsroad"
137,"Lord Snow"
138,"Cripples, Bastards, and Broken Things"
139,"The Wolf and the Lion"
140,"A Golden Crown"
